uri,wuri,tag,uri,diff,tot,miss,ratio,Person,Organisation,Company,SportsTeam,EducationalInstitution,PoliticalParty,Work,Document,MusicalWork,Film,Event,SocietalEvent,Activity,Place,PopulatedPlace,Country,ArchitecturalStructure,NaturalPlace,NaturalEvent,on,in,at,since,for,ago,before,to,past,from,till,until,by,year,sec,p_count,uri
http://dbpedia.org/ontology/careerStation,,0,careerStation,0,37,36,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,careerStation
http://dbpedia.org/ontology/event,,0,event,0,4,8,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,event
http://dbpedia.org/ontology/firstRace,,0,firstRace,0,1,20,0,0,0,0,0,0,0,0,0,0,0,670,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,firstRace
http://dbpedia.org/ontology/mythology,,0,mythology,0,765,17,0,0,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,mythology
http://dbpedia.org/ontology/personFunction,,0,personFunction,0,98,156,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,personFunction
http://dbpedia.org/ontology/restingPlacePosition,,0,restingPlacePosition,0,14,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,restingPlacePosition
http://dbpedia.org/ontology/soundRecording,,0,soundRecording,0,9,53,0,0,0,0,0,0,0,1001,1001,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,soundRecording
http://dbpedia.org/ontology/sportCountry,,0,sportCountry,0,144,4,0,4,8,0,0,0,0,0,0,0,0,0,0,0,135,135,119,0,0,0,9,29,9,1,9,0,1,15,1,10,0,0,6,81,28,148,sportCountry
http://dbpedia.org/ontology/termPeriod,,0,termPeriod,0,39,60,0,2,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001,termPeriod
http://dbpedia.org/ontology/winsAtAsia,,0,winsAtAsia,0,4,2,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,winsAtAsia
http://dbpedia.org/ontology/winsAtAus,,0,winsAtAus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,winsAtAus
http://dbpedia.org/ontology/winsAtChallenges,,0,winsAtChallenges,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,winsAtChallenges
http://dbpedia.org/ontology/winsAtJapan,,0,winsAtJapan,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,winsAtJapan
http://dbpedia.org/ontology/winsAtOtherTournaments,,0,winsAtOtherTournaments,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,winsAtOtherTournaments
http://dbpedia.org/ontology/winsAtPGA,,0,winsAtPGA,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,winsAtPGA
http://dbpedia.org/ontology/winsAtProTournaments,,0,winsAtProTournaments,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,winsAtProTournaments
http://dbpedia.org/ontology/winsInEurope,,0,winsInEurope,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,winsInEurope
http://dbpedia.org/ontology/sport,,0,sport,2,1934,66,0.001034126,0,1,0,2,0,0,0,0,0,0,0,0,1002,0,0,0,0,0,0,62,147,54,2,66,0,8,116,4,17,0,3,22,424,135,1001,sport
http://dbpedia.org/ontology/televisionSeries,,0,televisionSeries,7,1908,39,0.003668763,0,0,0,0,0,0,981,0,0,3,0,0,0,0,0,0,0,0,0,147,258,144,4,169,0,24,278,18,176,0,4,155,341,176,1001,televisionSeries
http://dbpedia.org/ontology/gender,,0,gender,1,183,27,0.005464481,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,6,2,0,3,0,0,3,0,2,0,0,1,0,2,210,gender
http://dbpedia.org/ontology/era,,0,era,14,404,37,0.034653465,1,56,0,0,0,0,0,0,0,0,0,0,0,2,2,230,0,0,0,1,5,1,0,4,0,0,2,0,1,0,0,0,1,0,1001,era
http://dbpedia.org/ontology/college,,0,college,103,1953,41,0.052739375,9,206,0,187,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1001,college
http://dbpedia.org/ontology/governorGeneral,,0,governorGeneral,7,120,12,0.058333333,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,132,governorGeneral
http://dbpedia.org/ontology/nationalTeam,,0,nationalTeam,26,445,28,0.058426966,4,45,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,487,nationalTeam
http://dbpedia.org/ontology/voiceType,,0,voiceType,4,66,8,0.060606061,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,1,0,0,0,0,0,74,voiceType
http://dbpedia.org/ontology/appointer,,0,appointer,84,1373,156,0.061179898,914,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,9,0,0,0,0,3,16,2,1001,appointer
http://dbpedia.org/ontology/formerPartner,,0,formerPartner,68,1078,22,0.063079777,930,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,5,8,0,4,0,0,4,0,2,0,0,0,23,2,1001,formerPartner
http://dbpedia.org/ontology/picture,,0,picture,5,76,77,0.065789474,15,30,0,29,0,0,0,0,0,0,4,0,0,5,3,2,2,0,0,0,5,1,0,3,0,2,3,0,0,0,0,0,6,4,206,picture
http://dbpedia.org/ontology/creator,,0,creator,135,1935,65,0.069767442,972,9,8,2,0,0,1,0,0,26,0,0,0,0,0,0,0,0,0,1,19,0,0,3,0,0,10,0,1,0,0,12,29,21,1001,creator
http://dbpedia.org/ontology/currentPartner,,0,currentPartner,38,529,42,0.071833648,493,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,5,0,2,0,0,2,0,0,0,0,0,13,1,571,currentPartner
http://dbpedia.org/ontology/honours,,0,honours,18,238,12,0.075630252,27,16,2,0,0,0,1,0,0,0,10,10,0,153,3,1,151,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,250,honours
http://dbpedia.org/ontology/chancellor,,0,chancellor,13,171,7,0.076023392,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,5,0,0,0,1,2,16,2,178,chancellor
http://dbpedia.org/ontology/language,http://dbpedia.org/ontology/language,0,language,162,1555,130,0.104180064,29,3,0,0,0,0,0,0,0,0,0,0,0,52,62,51,0,0,0,5,37,12,1,22,0,1,12,0,8,0,2,10,111,16,1001,language
http://dbpedia.org/ontology/placeOfBurial,http://dbpedia.org/ontology/placeOfBurial,0,placeOfBurial,130,986,38,0.131845842,6,1,0,0,0,0,0,0,0,0,0,0,0,704,555,70,145,4,0,34,135,41,3,30,0,4,103,0,26,0,3,59,272,57,1001,placeOfBurial
http://dbpedia.org/ontology/citizenship,http://dbpedia.org/ontology/citizenship,0,citizenship,233,1752,244,0.132990868,271,21,0,0,0,0,0,0,0,0,0,0,0,709,724,704,0,0,0,52,169,70,0,107,0,11,110,2,40,0,1,49,345,66,1001,citizenship
http://dbpedia.org/ontology/doctoralAdvisor,http://dbpedia.org/ontology/doctoralAdvisor,0,doctoralAdvisor,259,1941,47,0.133436373,849,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,22,16,0,8,0,2,14,0,7,0,0,4,55,8,1001,doctoralAdvisor
http://dbpedia.org/ontology/relative,http://dbpedia.org/ontology/relative,0,relative,282,1891,104,0.149127446,882,15,4,0,1,0,0,0,0,10,0,0,0,0,1,0,1,0,0,1,10,3,0,3,0,2,4,0,4,0,0,3,11,8,1001,relative
http://dbpedia.org/ontology/country,http://dbpedia.org/ontology/country,0,country,353,1817,174,0.19427628,175,31,0,81,0,0,0,0,0,0,0,0,0,633,633,628,0,0,0,65,195,94,4,136,0,15,144,1,66,1,6,81,298,159,1001,country
http://dbpedia.org/ontology/league,http://dbpedia.org/ontology/league,0,league,358,1722,261,0.207897793,0,915,3,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,130,282,74,5,164,0,23,218,1,47,0,4,153,367,247,1001,league
http://dbpedia.org/ontology/doctoralStudent,http://dbpedia.org/ontology/doctoralStudent,0,doctoralStudent,434,1952,35,0.222336066,846,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,14,10,0,11,0,0,12,0,5,0,0,3,21,6,1001,doctoralStudent
http://dbpedia.org/ontology/battle,http://dbpedia.org/ontology/battle,0,battle,416,1831,86,0.227198252,22,7,1,0,0,0,2,0,0,0,856,856,0,12,20,12,1,0,0,0,3,2,0,0,0,0,2,0,0,0,0,1,5,3,1001,battle
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/ontology/birthPlace,0,birthPlace,411,1797,175,0.228714524,51,8,0,4,0,0,0,0,0,0,0,0,0,979,976,241,5,2,0,83,199,106,6,126,0,12,118,0,50,0,4,71,300,120,1001,birthPlace
http://dbpedia.org/ontology/movement,http://dbpedia.org/ontology/movement,0,movement,464,1958,37,0.236976507,49,393,3,0,0,3,30,0,0,1,0,0,0,8,8,24,0,0,0,20,131,27,1,39,0,2,83,0,26,0,1,47,183,45,1001,movement
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/ontology/deathPlace,0,deathPlace,445,1781,219,0.249859629,52,11,0,13,0,0,1,0,0,0,1,1,0,964,954,256,25,2,0,111,241,142,6,109,0,17,187,3,78,0,10,99,389,147,1001,deathPlace
http://dbpedia.org/ontology/discipline,http://dbpedia.org/ontology/discipline,0,discipline,160,617,7,0.259319287,64,3,3,0,0,0,4,0,0,0,2,2,5,0,0,0,0,0,0,29,191,69,0,20,0,10,22,0,11,0,0,12,233,97,626,discipline
http://dbpedia.org/ontology/knownFor,http://dbpedia.org/ontology/knownFor,0,knownFor,611,1883,90,0.324482209,100,164,63,8,9,1,104,0,3,16,13,14,3,67,40,11,21,4,0,48,108,37,2,74,0,7,93,1,26,0,2,38,195,62,1001,knownFor
http://dbpedia.org/ontology/recordLabel,http://dbpedia.org/ontology/recordLabel,0,recordLabel,606,1796,198,0.337416481,19,921,921,0,0,0,10,0,2,6,5,0,0,4,0,2,2,0,0,24,44,14,2,20,0,2,30,0,9,1,1,25,91,34,1001,recordLabel
http://dbpedia.org/ontology/religion,http://dbpedia.org/ontology/religion,0,religion,755,1879,120,0.401809473,26,131,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,12,30,10,0,12,0,3,20,2,8,0,0,11,39,17,1001,religion
http://dbpedia.org/ontology/award,http://dbpedia.org/ontology/award,0,award,825,1812,184,0.455298013,92,70,8,2,7,1,18,0,3,11,2,5,0,15,18,7,5,0,0,13,40,13,0,21,0,2,20,1,3,0,0,7,53,11,1001,award
http://dbpedia.org/ontology/partner,http://dbpedia.org/ontology/partner,1,partner,83,1052,152,0.078897338,905,1,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,0,1,16,4,0,4,0,0,5,0,2,0,0,3,40,8,1001,partner
http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/spouse,1,spouse,226,1906,82,0.118572928,862,1,2,0,0,2,1,0,1,10,0,0,0,0,0,0,0,0,0,2,11,4,0,3,0,1,6,0,2,0,0,4,15,10,1001,spouse
http://dbpedia.org/ontology/party,http://dbpedia.org/ontology/party,1,party,262,1928,66,0.135892116,32,869,1,0,0,888,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,2,0,2,0,0,25,0,6,0,0,5,32,7,1001,party
http://dbpedia.org/ontology/debutTeam,http://dbpedia.org/ontology/director,1,debutTeam,153,1105,853,0.138461538,0,749,3,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,7,0,11,0,1,8,1,1,0,0,12,34,13,1001,debutTeam
http://dbpedia.org/ontology/residence,http://dbpedia.org/ontology/residence,1,residence,279,1779,217,0.15682968,51,0,0,0,0,0,0,0,0,0,3,3,0,899,856,176,39,0,0,88,185,118,1,104,0,8,146,1,54,0,8,68,284,101,1001,residence
http://dbpedia.org/ontology/position,http://dbpedia.org/ontology/position,1,position,406,1915,85,0.212010444,505,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,69,17,0,50,0,1,43,0,9,0,1,35,212,42,1001,position
http://dbpedia.org/ontology/education,http://dbpedia.org/ontology/education,1,education,415,1835,163,0.226158038,23,648,9,0,638,0,12,0,0,0,1,0,0,77,64,10,14,0,0,19,34,22,0,15,0,3,27,0,9,0,0,14,83,16,1001,education
http://dbpedia.org/ontology/employer,http://dbpedia.org/ontology/employer,1,employer,431,1890,84,0.228042328,107,674,269,16,190,2,76,0,0,2,0,0,0,12,2,4,6,0,0,60,88,40,0,60,0,8,71,1,31,0,3,31,172,54,1001,employer
http://dbpedia.org/ontology/team,http://dbpedia.org/ontology/team,1,team,319,1366,615,0.233528551,10,966,5,971,36,0,0,0,0,0,1,1,0,0,0,0,0,0,0,19,45,17,2,35,0,2,40,0,10,0,1,21,80,34,1001,team
http://dbpedia.org/ontology/formerTeam,,1,formerTeam,497,1954,35,0.254350051,1,737,0,807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,51,17,0,45,0,5,43,1,7,0,0,47,129,50,1001,formerTeam
http://dbpedia.org/ontology/philosophicalSchool,,1,philosophicalSchool,279,1090,46,0.255963303,27,199,25,0,2,0,57,0,0,0,0,0,0,2,5,12,0,0,0,41,114,22,0,47,0,4,91,1,35,0,0,50,98,40,1001,philosophicalSchool
http://dbpedia.org/ontology/influenced,,1,influenced,495,1886,113,0.262460233,896,33,3,0,0,4,8,0,0,2,0,0,0,7,6,4,0,0,0,32,66,22,2,36,0,2,54,1,14,0,2,33,67,28,1001,influenced
http://dbpedia.org/ontology/billed,,1,billed,291,1075,90,0.270697674,77,2,0,0,0,0,6,0,4,2,1,1,0,826,820,227,5,5,0,61,112,48,1,60,0,2,67,0,35,0,1,35,190,45,1001,billed
http://dbpedia.org/ontology/influencedBy,,1,influencedBy,526,1884,116,0.279193206,930,26,3,0,0,1,10,0,1,1,1,1,0,3,3,5,0,0,0,44,129,42,3,55,0,4,103,0,36,0,0,70,109,45,1001,influencedBy
http://dbpedia.org/ontology/mainInterest,,1,mainInterest,333,1169,46,0.284858854,76,470,62,0,2,0,89,0,0,0,3,3,0,13,17,4,4,0,0,109,212,50,2,116,0,2,143,2,56,0,2,63,213,59,1001,mainInterest
http://dbpedia.org/ontology/voice,,1,voice,167,580,34,0.287931034,570,13,11,0,0,0,81,0,0,61,0,0,0,0,0,0,0,0,0,12,29,5,1,7,0,1,15,0,6,0,0,13,23,14,615,voice
http://dbpedia.org/ontology/board,,1,board,209,723,51,0.289073306,37,540,318,19,89,6,13,0,0,0,6,6,0,79,14,6,62,0,0,40,36,15,1,27,0,1,26,0,8,0,0,15,92,16,782,board
http://dbpedia.org/ontology/genre,,1,genre,565,1845,154,0.306233062,10,52,6,0,0,6,8,0,13,0,1,0,0,1,0,0,1,0,0,53,105,50,3,64,0,7,72,0,33,0,0,49,175,64,1001,genre
http://dbpedia.org/ontology/nominee,,1,nominee,6,19,10,0.315789474,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,nominee
http://dbpedia.org/ontology/beatifiedPlace,,1,beatifiedPlace,123,377,23,0.326259947,44,3,0,0,0,0,0,0,0,0,0,0,0,367,358,283,23,0,0,12,54,22,0,26,0,4,48,1,17,0,0,12,110,19,400,beatifiedPlace
http://dbpedia.org/ontology/associatedAct,,1,associatedAct,31,93,10,0.333333333,15,72,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,5,1,0,2,0,1,3,0,2,0,0,2,15,3,117,associatedAct
