prop,subj,obj,diff,tot
http://dbpedia.org/property/stat2label,http://dbpedia.org/resource/Scott_Skiles,obj,72,1974
http://dbpedia.org/property/doctoralAdvisor,http://dbpedia.org/resource/Maxime_Bôcher,obj,diff,tot
http://dbpedia.org/property/lastfor,http://dbpedia.org/resource/Rob_Andrew,obj,66,1299
http://dbpedia.org/property/awards,http://dbpedia.org/resource/Ivan_Bagramyan,obj,diff,tot
http://dbpedia.org/property/deputy,http://dbpedia.org/resource/Volodymyr_Lanovyi,http://dbpedia.org/resource/People's_Deputy_of_Ukraine,diff,tot
http://dbpedia.org/property/statlabel,http://dbpedia.org/resource/Shaun_Alexander,obj,901,1946
http://dbpedia.org/property/event,http://dbpedia.org/resource/Forrest_Towns,obj,133,1188
http://dbpedia.org/property/ethnicity,http://dbpedia.org/resource/Nokë_Sinishtaj,obj,diff,tot
http://dbpedia.org/property/creator,http://dbpedia.org/resource/Patsy_Stone,obj,diff,tot
http://dbpedia.org/property/constituencyMp,http://dbpedia.org/resource/Bhajan_Lal,http://dbpedia.org/resource/Karnal_(Lok_Sabha_constituency),diff,tot
http://dbpedia.org/property/monarch,"http://dbpedia.org/resource/Hugh_Fortescue,_2nd_Earl_Fortescue",obj,diff,tot
http://dbpedia.org/property/unit,http://dbpedia.org/resource/Arthur_Eve,obj,diff,tot
http://dbpedia.org/property/nationalteam,http://dbpedia.org/resource/Albert_Rocas,http://dbpedia.org/resource/Spain_national_handball_team,diff,tot
http://dbpedia.org/property/relations,http://dbpedia.org/resource/Norman_Kirk,obj,diff,tot
http://dbpedia.org/property/premier,http://dbpedia.org/resource/John_Robert_Nicholson,http://dbpedia.org/resource/W._A._C._Bennett,130,1050
http://dbpedia.org/property/shortDescription,http://dbpedia.org/resource/Jeff_Landry,obj,diff,tot
http://dbpedia.org/property/placeOfBirth,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/coachTeam,http://dbpedia.org/resource/Jason_Garrett,obj,930,1929
http://dbpedia.org/property/consecratedBy,http://dbpedia.org/resource/Volodymyr_Sabodan,obj,346,1961
http://dbpedia.org/property/associatedActs,http://dbpedia.org/resource/Jeff_Hanson,obj,diff,tot
http://dbpedia.org/property/league,http://dbpedia.org/resource/Scott_Skiles,obj,diff,tot
http://dbpedia.org/property/schoolTradition,http://dbpedia.org/resource/Aldo_Capitini,obj,diff,tot
http://dbpedia.org/property/stat1label,http://dbpedia.org/resource/Scott_Skiles,obj,18,1977
http://dbpedia.org/property/counties,http://dbpedia.org/resource/Ambrose_O'Donovan,http://dbpedia.org/resource/Kerry_GAA,13,1982
http://dbpedia.org/property/הקודם,http://dbpedia.org/resource/Dimitrie_Cantemir,obj,diff,tot
http://dbpedia.org/property/nationality,http://dbpedia.org/resource/Scott_Skiles,obj,diff,tot
http://dbpedia.org/property/type,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/List_A_cricket,63,1899
http://dbpedia.org/property/district,http://dbpedia.org/resource/F._Bradford_Morse,obj,diff,tot
http://dbpedia.org/property/ruNationalteam,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/British_and_Irish_Lions,302,1738
http://dbpedia.org/property/predecessor,http://dbpedia.org/resource/Saad_Jumaa,obj,diff,tot
http://dbpedia.org/property/dipstyle,http://dbpedia.org/resource/Corrado_Pizziolo,obj,672,1911
http://dbpedia.org/property/weightClass,http://dbpedia.org/resource/Murat_Direkçi,obj,296,1947
http://dbpedia.org/property/influencedBy,http://dbpedia.org/resource/Alicia_Austin,obj,diff,tot
http://dbpedia.org/property/prizes,http://dbpedia.org/resource/Baruto_Kaito,obj,diff,tot
http://dbpedia.org/property/diocese,http://dbpedia.org/resource/Corrado_Pizziolo,http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Vittorio_Veneto,257,1637
http://dbpedia.org/property/מקוםלידה,http://dbpedia.org/resource/Ivan_Bagramyan,obj,diff,tot
http://dbpedia.org/property/הבא,http://dbpedia.org/resource/Cristoforo_Moro,obj,diff,tot
http://dbpedia.org/property/extour,http://dbpedia.org/resource/Andrew_Chandler_(golfer),http://dbpedia.org/resource/PGA_European_Tour,904,1859
http://dbpedia.org/property/constituency,http://dbpedia.org/resource/Bhajan_Lal,obj,diff,tot
http://dbpedia.org/property/coach,http://dbpedia.org/resource/Ria_Schiffner,obj,diff,tot
http://dbpedia.org/property/currentclub,http://dbpedia.org/resource/Paul_Verhaegh,obj,diff,tot
http://dbpedia.org/property/introducer,http://dbpedia.org/resource/Ben_Atkins,obj,185,1655
http://dbpedia.org/property/before,http://dbpedia.org/resource/Lisa_Murkowski,http://dbpedia.org/resource/Frank_Murkowski,326,1784
http://dbpedia.org/property/clubs,http://dbpedia.org/resource/Ohad_Levita,obj,diff,tot
http://dbpedia.org/property/rank,http://dbpedia.org/resource/Ivan_Bagramyan,http://dbpedia.org/resource/Marshal_of_the_Soviet_Union,diff,tot
http://dbpedia.org/property/careerPosition,http://dbpedia.org/resource/Scott_Skiles,http://dbpedia.org/resource/Point_guard,177,899
http://dbpedia.org/property/branch,http://dbpedia.org/resource/Juan_Francisco_Luis,obj,diff,tot
http://dbpedia.org/property/series,http://dbpedia.org/resource/Ben_Atkins,obj,diff,tot
http://dbpedia.org/property/school,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/restingPlace,http://dbpedia.org/resource/James_W._Deaderick,obj,diff,tot
http://dbpedia.org/property/years,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/constituencyAm,http://dbpedia.org/resource/Fred_Newton_(politician),obj,diff,tot
http://dbpedia.org/property/genre,http://dbpedia.org/resource/Peter_Gabriel,obj,diff,tot
http://dbpedia.org/property/ענףמדעי,http://dbpedia.org/resource/Noah_Brosch,obj,diff,tot
http://dbpedia.org/property/playerPositions,http://dbpedia.org/resource/Tom_Thorp,http://dbpedia.org/resource/Tackle_(gridiron_football_position),525,1942
http://dbpedia.org/property/label,http://dbpedia.org/resource/Jeff_Hanson,obj,diff,tot
http://dbpedia.org/property/conference,http://dbpedia.org/resource/Frank_Solich,obj,45,528
http://dbpedia.org/property/honorificPrefix,http://dbpedia.org/resource/Ivan_Bagramyan,obj,250,1854
http://dbpedia.org/property/cteam,http://dbpedia.org/resource/Jim_Cleamons,http://dbpedia.org/resource/Chicago_Condors,440,1010
http://dbpedia.org/property/discipline,http://dbpedia.org/resource/Feng_Chun-kai,http://dbpedia.org/resource/Track_cycling,25,1803
http://dbpedia.org/property/burialPlace,"http://dbpedia.org/resource/Philipp_Moritz,_Count_of_Hanau-Münzenberg",obj,diff,tot
http://dbpedia.org/property/tour,http://dbpedia.org/resource/Yasuhiro_Miyamoto,http://dbpedia.org/resource/Japan_Golf_Tour,541,1442
http://dbpedia.org/property/governor,http://dbpedia.org/resource/Juan_Francisco_Luis,obj,diff,tot
http://dbpedia.org/property/ruAmateurclubs,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/Cambridge_University_R.U.F.C.,274,1930
http://dbpedia.org/property/partner,http://dbpedia.org/resource/Ria_Schiffner,obj,diff,tot
http://dbpedia.org/property/birthPlace,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/England,diff,tot
http://dbpedia.org/property/playedFor,http://dbpedia.org/resource/Jake_Taylor_(ice_hockey),obj,diff,tot
http://dbpedia.org/property/currentConference,http://dbpedia.org/resource/Dave_Wommack,http://dbpedia.org/resource/Southeastern_Conference,120,952
http://dbpedia.org/property/country,http://dbpedia.org/resource/Andrew_Symonds,obj,diff,tot
http://dbpedia.org/property/lastagainst,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/Essex_County_Cricket_Club,120,1279
http://dbpedia.org/property/teama,http://dbpedia.org/resource/Hubert_Turtill,http://dbpedia.org/resource/New_Zealand_national_rugby_league_team,314,1929
http://dbpedia.org/property/teamb,http://dbpedia.org/resource/Denvour_Johnston,http://dbpedia.org/resource/Cook_Islands_national_rugby_league_team,308,1917
http://dbpedia.org/property/religion,http://dbpedia.org/resource/Norman_Kirk,obj,diff,tot
http://dbpedia.org/property/ארץלידה,http://dbpedia.org/resource/Michalis_Konstantinou,obj,diff,tot
http://dbpedia.org/property/lieutenant,http://dbpedia.org/resource/Juan_Francisco_Luis,obj,diff,tot
http://dbpedia.org/property/finalteam,http://dbpedia.org/resource/Shaun_Alexander,obj,55,1522
http://dbpedia.org/property/profession,http://dbpedia.org/resource/Sarvepalli_Radhakrishnan,obj,diff,tot
http://dbpedia.org/property/עירלידה,http://dbpedia.org/resource/Paul_Verhaegh,obj,diff,tot
http://dbpedia.org/property/publisher,http://dbpedia.org/resource/Nightcrawler_(comics),http://dbpedia.org/resource/Marvel_Comics,58,1920
http://dbpedia.org/property/conf,http://dbpedia.org/resource/Tom_Thorp,obj,119,1929
http://dbpedia.org/property/draftTeam,http://dbpedia.org/resource/Scott_Skiles,obj,diff,tot
http://dbpedia.org/property/collegeteam,http://dbpedia.org/resource/Bill_Woolsey,http://dbpedia.org/resource/Indiana_Hoosiers,170,1951
http://dbpedia.org/property/highschool,http://dbpedia.org/resource/Shaun_Alexander,http://dbpedia.org/resource/Boone_County_High_School,diff,tot
http://dbpedia.org/property/ruProclubs,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/Nottingham_R.F.C.,524,1905
http://dbpedia.org/property/name,http://dbpedia.org/resource/Jeff_Landry,obj,diff,tot
http://dbpedia.org/property/successor,http://dbpedia.org/resource/Süleyman_Demirel,obj,diff,tot
http://dbpedia.org/property/instrument,http://dbpedia.org/resource/Haim_Moshe,obj,diff,tot
http://dbpedia.org/property/notableInstruments,http://dbpedia.org/resource/Martin_Kesici,obj,diff,tot
http://dbpedia.org/property/ארצותמגורים,http://dbpedia.org/resource/Salomon_Langleben,obj,diff,tot
http://dbpedia.org/property/currentTitle,http://dbpedia.org/resource/Willis_Wilson,obj,300,1686
http://dbpedia.org/property/formerTeams,http://dbpedia.org/resource/Leo_Komarov,obj,diff,tot
http://dbpedia.org/property/portrayer,http://dbpedia.org/resource/Ben_Atkins,obj,diff,tot
http://dbpedia.org/property/father,"http://dbpedia.org/resource/William_II,_Prince_of_Orange",obj,diff,tot
http://dbpedia.org/property/deathCause,http://dbpedia.org/resource/James_Colosimo,obj,diff,tot
http://dbpedia.org/property/column,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/List_A_cricket,147,1953
http://dbpedia.org/property/ruProvince,http://dbpedia.org/resource/Corné_Krige,http://dbpedia.org/resource/Western_Province_(rugby_team),277,1598
http://dbpedia.org/property/debutleague,http://dbpedia.org/resource/Miguel_Tejada,obj,36,1981
http://dbpedia.org/property/commands,http://dbpedia.org/resource/Ivan_Bagramyan,obj,diff,tot
http://dbpedia.org/property/residence,http://dbpedia.org/resource/Arthur_Eve,obj,diff,tot
http://dbpedia.org/property/workInstitutions,http://dbpedia.org/resource/Maxime_Bôcher,http://dbpedia.org/resource/Harvard_University,544,1852
http://dbpedia.org/property/debutteam,http://dbpedia.org/resource/Shaun_Alexander,obj,diff,tot
http://dbpedia.org/property/children,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/field,http://dbpedia.org/resource/Francesco_Severi,obj,diff,tot
http://dbpedia.org/property/formerpartner,http://dbpedia.org/resource/Ria_Schiffner,obj,diff,tot
http://dbpedia.org/property/education,http://dbpedia.org/resource/Nokë_Sinishtaj,obj,diff,tot
http://dbpedia.org/property/data,http://dbpedia.org/resource/Randy_and_Sharon_Marsh,obj,523,1370
http://dbpedia.org/property/see,http://dbpedia.org/resource/Paul_Ch'eng_Shih-kuang,http://dbpedia.org/resource/Roman_Catholic_Diocese_of_Tainan,237,1789
http://dbpedia.org/property/succeeded,http://dbpedia.org/resource/F._Bradford_Morse,http://dbpedia.org/resource/Paul_W._Cronin,249,1802
http://dbpedia.org/property/riding,http://dbpedia.org/resource/Arnold_Chan,http://dbpedia.org/resource/Scarborough—Agincourt,244,1426
http://dbpedia.org/property/prevSeries,http://dbpedia.org/resource/Zahir_Ali,http://dbpedia.org/resource/A1_Grand_Prix,509,1186
http://dbpedia.org/property/nominator,http://dbpedia.org/resource/William_Paterson_(judge),http://dbpedia.org/resource/George_Washington,85,924
http://dbpedia.org/property/dynasty,http://dbpedia.org/resource/Nikephoros_I,http://dbpedia.org/resource/Nikephorian_dynasty,345,1259
http://dbpedia.org/property/club,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/Cambridge_University_Cricket_Club,diff,tot
http://dbpedia.org/property/president,http://dbpedia.org/resource/Sarvepalli_Radhakrishnan,obj,diff,tot
http://dbpedia.org/property/תפקידכשחקן,http://dbpedia.org/resource/Paul_Verhaegh,obj,diff,tot
http://dbpedia.org/property/debutagainst,http://dbpedia.org/resource/Rob_Andrew,http://dbpedia.org/resource/Leicestershire_County_Cricket_Club,205,1721
http://dbpedia.org/property/issue,"http://dbpedia.org/resource/William_II,_Prince_of_Orange",http://dbpedia.org/resource/William_III_of_England,532,1838
http://dbpedia.org/property/mainInterests,http://dbpedia.org/resource/Sissela_Bok,obj,diff,tot
http://dbpedia.org/property/relatives,http://dbpedia.org/resource/Charles_Frederick_Williams,obj,diff,tot
http://dbpedia.org/property/appointer,http://dbpedia.org/resource/Patricia_A._Seitz,obj,diff,tot
http://dbpedia.org/property/church,http://dbpedia.org/resource/Paul_Ch'eng_Shih-kuang,obj,902,1896
http://dbpedia.org/property/fightingOutOf,http://dbpedia.org/resource/Hiroko_Yamanaka,http://dbpedia.org/resource/Japan,401,1918
http://dbpedia.org/property/fields,http://dbpedia.org/resource/Colin_Cherry,obj,diff,tot
http://dbpedia.org/property/stat3label,http://dbpedia.org/resource/Scott_Skiles,http://dbpedia.org/resource/Free_throw,248,1973
http://dbpedia.org/property/hometown,http://dbpedia.org/resource/Ria_Schiffner,obj,diff,tot
http://dbpedia.org/property/homeTown,http://dbpedia.org/resource/Walter_Diemer,obj,diff,tot
http://dbpedia.org/property/style,http://dbpedia.org/resource/Edwin_Rosario,http://dbpedia.org/resource/Orthodox_stance,455,1843
http://dbpedia.org/property/appointed,http://dbpedia.org/resource/Frank_Mahovlich,obj,51,687
http://dbpedia.org/property/youthclubs,http://dbpedia.org/resource/Paul_Verhaegh,obj,diff,tot
http://dbpedia.org/property/party,http://dbpedia.org/resource/Saad_Jumaa,obj,diff,tot
http://dbpedia.org/property/training,http://dbpedia.org/resource/Ang_Kiukok,obj,diff,tot
http://dbpedia.org/property/succession,"http://dbpedia.org/resource/William_II,_Prince_of_Orange",http://dbpedia.org/resource/Prince_of_Orange,800,1798
http://dbpedia.org/property/workplaces,http://dbpedia.org/resource/Colin_Cherry,http://dbpedia.org/resource/Hirst_Research_Centre,604,1956
http://dbpedia.org/property/classification,http://dbpedia.org/resource/Ben_Atkins,http://dbpedia.org/resource/List_of_Neighbours_characters,307,1912
http://dbpedia.org/property/strokes,http://dbpedia.org/resource/András_Baronyi,obj,467,1974
http://dbpedia.org/property/מדינה,http://dbpedia.org/resource/James_Callaghan,obj,diff,tot
http://dbpedia.org/property/species,http://dbpedia.org/resource/Lilith_(Supernatural),obj,66,1486
http://dbpedia.org/property/weight,http://dbpedia.org/resource/Shaun_Alexander,obj,diff,tot
http://dbpedia.org/property/influenced,http://dbpedia.org/resource/Cardis_Cardell_Willis,obj,diff,tot
http://dbpedia.org/property/trainer,http://dbpedia.org/resource/Hiroko_Yamanaka,obj,diff,tot
http://dbpedia.org/property/מקוםפטירה,http://dbpedia.org/resource/Ivan_Bagramyan,obj,diff,tot
http://dbpedia.org/property/order,http://dbpedia.org/resource/Norman_Kirk,obj,diff,tot
http://dbpedia.org/property/knownFor,http://dbpedia.org/resource/James_Colosimo,obj,diff,tot
http://dbpedia.org/property/honorificSuffix,http://dbpedia.org/resource/John_Michael_Uhrich,obj,673,1540
http://dbpedia.org/property/alongside,http://dbpedia.org/resource/Lawton_Chiles,http://dbpedia.org/resource/Richard_Stone_(politician),232,1601
http://dbpedia.org/property/almaMater,http://dbpedia.org/resource/Lawton_Chiles,obj,diff,tot
http://dbpedia.org/property/סוגה,http://dbpedia.org/resource/Queen_Latifah,obj,diff,tot
http://dbpedia.org/property/university,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/nobleFamily,"http://dbpedia.org/resource/Philipp_Moritz,_Count_of_Hanau-Münzenberg",obj,487,1901
http://dbpedia.org/property/family,http://dbpedia.org/resource/George_Arbuthnot_Scott,obj,176,1841
http://dbpedia.org/property/currentTeam,http://dbpedia.org/resource/Willis_Wilson,http://dbpedia.org/resource/Texas_A&M–Corpus_Christi_Islanders_men's_basketball,diff,tot
http://dbpedia.org/property/playerTeam,http://dbpedia.org/resource/Jason_Garrett,obj,429,1926
http://dbpedia.org/property/occupation,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/alliances,http://dbpedia.org/resource/Indra_(comics),http://dbpedia.org/resource/X-Mansion,420,1911
http://dbpedia.org/property/placeofburial,http://dbpedia.org/resource/John_Newton_(engineer),obj,diff,tot
http://dbpedia.org/property/originalteam,http://dbpedia.org/resource/Geoff_Leek,obj,120,1910
http://dbpedia.org/property/subject,http://dbpedia.org/resource/Cardis_Cardell_Willis,http://dbpedia.org/resource/Everyday_life,diff,tot
http://dbpedia.org/property/organization,http://dbpedia.org/resource/Ian_Hickson,http://dbpedia.org/resource/Netscape,252,1881
http://dbpedia.org/property/spouse,http://dbpedia.org/resource/Rob_Andrew,obj,diff,tot
http://dbpedia.org/property/currentSeries,http://dbpedia.org/resource/Maciej_Steinhof,http://dbpedia.org/resource/Volkswagen_Scirocco_R-Cup,144,800
http://dbpedia.org/property/relstyle,http://dbpedia.org/resource/Corrado_Pizziolo,obj,109,1195
http://dbpedia.org/property/placeOfBurial,http://dbpedia.org/resource/David_VI_of_Georgia,obj,diff,tot
http://dbpedia.org/property/restingplace,http://dbpedia.org/resource/Jacob_Crowninshield,obj,diff,tot
http://dbpedia.org/property/allegiance,http://dbpedia.org/resource/Ivan_Bagramyan,obj,diff,tot
http://dbpedia.org/property/primeminister,http://dbpedia.org/resource/Sarvepalli_Radhakrishnan,obj,diff,tot
http://dbpedia.org/property/placeOfDeath,http://dbpedia.org/resource/Hubert_Turtill,obj,diff,tot
http://dbpedia.org/property/after,http://dbpedia.org/resource/James_Callaghan,http://dbpedia.org/resource/Margaret_Thatcher,339,1785
http://dbpedia.org/property/language,http://dbpedia.org/resource/Anya_Seton,obj,diff,tot
http://dbpedia.org/property/employer,http://dbpedia.org/resource/Helen_Kerly,obj,diff,tot
http://dbpedia.org/property/team,http://dbpedia.org/resource/Scott_Skiles,obj,diff,tot
http://dbpedia.org/property/playingTeam,http://dbpedia.org/resource/Marc-Olivier_Brouillette,http://dbpedia.org/resource/Montreal_Alouettes,285,1789
http://dbpedia.org/property/citizenship,http://dbpedia.org/resource/Henry_W._Lord,obj,diff,tot
http://dbpedia.org/property/ruPosition,http://dbpedia.org/resource/Rob_Andrew,obj,1057,1937
http://dbpedia.org/property/debutfor,http://dbpedia.org/resource/Rob_Andrew,obj,85,1732
http://dbpedia.org/property/origin,http://dbpedia.org/resource/Haim_Moshe,obj,diff,tot
http://dbpedia.org/property/state,http://dbpedia.org/resource/Lawton_Chiles,obj,56,1751
http://dbpedia.org/property/creators,http://dbpedia.org/resource/Nightcrawler_(comics),obj,diff,tot
http://dbpedia.org/property/deathPlace,http://dbpedia.org/resource/Hubert_Turtill,http://dbpedia.org/resource/France,diff,tot
http://dbpedia.org/property/movement,http://dbpedia.org/resource/Ang_Kiukok,obj,diff,tot
http://dbpedia.org/property/veneratedIn,http://dbpedia.org/resource/Raphael_Kalinowski,obj,diff,tot
http://dbpedia.org/property/house,"http://dbpedia.org/resource/William_II,_Prince_of_Orange",http://dbpedia.org/resource/House_of_Orange-Nassau,554,1924
http://dbpedia.org/property/highSchool,http://dbpedia.org/resource/Scott_Skiles,obj,221,1920
http://dbpedia.org/property/mother,"http://dbpedia.org/resource/William_II,_Prince_of_Orange",obj,diff,tot
http://dbpedia.org/property/managerclubs,http://dbpedia.org/resource/Gholam_Hossein_Mazloumi,obj,diff,tot
http://dbpedia.org/property/title,http://dbpedia.org/resource/Mahendra_Singh_Dhoni,obj,611,1862
http://dbpedia.org/property/position,"http://dbpedia.org/resource/Rafinha_(footballer,_born_1993)",obj,diff,tot
http://dbpedia.org/property/otherparty,http://dbpedia.org/resource/Seán_MacEntee,obj,diff,tot
http://dbpedia.org/property/college,http://dbpedia.org/resource/Scott_Skiles,obj,diff,tot
http://dbpedia.org/property/סיעות,http://dbpedia.org/resource/Yossi_Beilin,obj,diff,tot
http://dbpedia.org/property/sport,http://dbpedia.org/resource/Ambrose_O'Donovan,obj,49,1688
http://dbpedia.org/property/proteam,http://dbpedia.org/resource/Feng_Chun-kai,http://dbpedia.org/resource/Action_Cycling_Team,421,1923
http://dbpedia.org/property/doctoralStudents,http://dbpedia.org/resource/Colin_Cherry,obj,diff,tot
http://dbpedia.org/property/workInstitution,http://dbpedia.org/resource/Mary_Letitia_Caldwell,http://dbpedia.org/resource/Columbia_University,629,1962
http://dbpedia.org/property/preceded,http://dbpedia.org/resource/F._Bradford_Morse,http://dbpedia.org/resource/Edith_Nourse_Rogers,284,1774
http://dbpedia.org/property/parents,http://dbpedia.org/resource/John_Egerton_(bishop),obj,97,1439
http://dbpedia.org/property/battles,http://dbpedia.org/resource/Ivan_Bagramyan,obj,diff,tot
http://dbpedia.org/property/מועדונינוער,http://dbpedia.org/resource/Paul_Verhaegh,obj,diff,tot
http://dbpedia.org/property/office,http://dbpedia.org/resource/Lawton_Chiles,obj,diff,tot
http://dbpedia.org/property/with,http://dbpedia.org/resource/Sarvepalli_Radhakrishnan,obj,188,1536
http://dbpedia.org/property/influences,http://dbpedia.org/resource/Cardis_Cardell_Willis,obj,diff,tot
